Month,Year,Events,Fatalities,Quarter,Is_Fatal,Cumulative_Events,Cumulative_Fatalities,Events_Category,Fatalities_Category
January,2010,53,17,1,Yes,53,17,High,Medium
February,2010,8,2,1,Yes,61,19,Low,Low
March,2010,34,0,1,No,95,19,High,No Fatalities
April,2010,22,1,2,Yes,117,20,Medium,Low
May,2010,2,0,2,No,119,20,Low,No Fatalities
June,2010,4,3,2,Yes,123,23,Low,Low
July,2010,5,1,3,Yes,128,24,Low,Low
August,2010,2,1,3,Yes,130,25,Low,Low
September,2010,0,0,3,No,130,25,No Events,No Fatalities
October,2010,3,1,4,Yes,133,26,Low,Low
November,2010,2,0,4,No,135,26,Low,No Fatalities
December,2010,4,2,4,Yes,139,28,Low,Low
January,2011,7,3,1,Yes,146,31,Low,Low
February,2011,6,2,1,Yes,152,33,Low,Low
March,2011,22,4,1,Yes,174,37,Medium,Low
April,2011,3,1,2,Yes,177,38,Low,Low
May,2011,4,0,2,No,181,38,Low,No Fatalities
June,2011,4,0,2,No,185,38,Low,No Fatalities
July,2011,6,1,3,Yes,191,39,Low,Low
August,2011,7,2,3,Yes,198,41,Low,Low
September,2011,5,3,3,Yes,203,44,Low,Low
October,2011,8,6,4,Yes,211,50,Low,Medium
November,2011,3,0,4,No,214,50,Low,No Fatalities
December,2011,4,1,4,Yes,218,51,Low,Low
January,2012,5,1,1,Yes,223,52,Low,Low
February,2012,6,1,1,Yes,229,53,Low,Low
March,2012,8,2,1,Yes,237,55,Low,Low
April,2012,2,0,2,No,239,55,Low,No Fatalities
May,2012,3,1,2,Yes,242,56,Low,Low
June,2012,6,3,2,Yes,248,59,Low,Low
July,2012,5,1,3,Yes,253,60,Low,Low
August,2012,9,0,3,No,262,60,Low,No Fatalities
September,2012,4,0,3,No,266,60,Low,No Fatalities
October,2012,7,0,4,No,273,60,Low,No Fatalities
November,2012,6,27,4,Yes,279,87,Low,High
December,2012,2,0,4,No,281,87,Low,No Fatalities
January,2013,5,3,1,Yes,286,90,Low,Low
February,2013,12,3,1,Yes,298,93,Medium,Low
March,2013,12,2,1,Yes,310,95,Medium,Low
April,2013,3,0,2,No,313,95,Low,No Fatalities
May,2013,10,0,2,No,323,95,Low,No Fatalities
June,2013,10,2,2,Yes,333,97,Low,Low
July,2013,4,0,3,No,337,97,Low,No Fatalities
August,2013,16,0,3,No,353,97,Medium,No Fatalities
September,2013,28,2,3,Yes,381,99,Medium,Low
October,2013,8,0,4,No,389,99,Low,No Fatalities
November,2013,2,1,4,Yes,391,100,Low,Low
December,2013,4,1,4,Yes,395,101,Low,Low
January,2014,1,0,1,No,396,101,Low,No Fatalities
February,2014,3,0,1,No,399,101,Low,No Fatalities
March,2014,5,1,1,Yes,404,102,Low,Low
April,2014,3,3,2,Yes,407,105,Low,Low
May,2014,3,1,2,Yes,410,106,Low,Low
June,2014,2,1,2,Yes,412,107,Low,Low
July,2014,1,0,3,No,413,107,Low,No Fatalities
August,2014,0,0,3,No,413,107,No Events,No Fatalities
September,2014,11,0,3,No,424,107,Medium,No Fatalities
October,2014,3,0,4,No,427,107,Low,No Fatalities
November,2014,5,0,4,No,432,107,Low,No Fatalities
December,2014,11,0,4,No,443,107,Medium,No Fatalities
January,2015,32,3,1,Yes,475,110,High,Low
February,2015,2,0,1,No,477,110,Low,No Fatalities
